accuracy,frequency,configuration,frequency_start,frequency_end
0.45,4.5,1Hz width 11 channels,4,5
0.4375,4.5,1Hz width 11 channels,4,5
0.4375,4.5,1Hz width 11 channels,4,5
0.45,4.5,1Hz width 11 channels,4,5
0.55,4.5,1Hz width 11 channels,4,5
0.4625,5.5,1Hz width 11 channels,5,6
0.5125,5.5,1Hz width 11 channels,5,6
0.5,5.5,1Hz width 11 channels,5,6
0.4375,5.5,1Hz width 11 channels,5,6
0.5,5.5,1Hz width 11 channels,5,6
0.4625,6.5,1Hz width 11 channels,6,7
0.525,6.5,1Hz width 11 channels,6,7
0.4375,6.5,1Hz width 11 channels,6,7
0.425,6.5,1Hz width 11 channels,6,7
0.5625,6.5,1Hz width 11 channels,6,7
0.4875,7.5,1Hz width 11 channels,7,8
0.4625,7.5,1Hz width 11 channels,7,8
0.4,7.5,1Hz width 11 channels,7,8
0.425,7.5,1Hz width 11 channels,7,8
0.475,7.5,1Hz width 11 channels,7,8
0.45,8.5,1Hz width 11 channels,8,9
0.3875,8.5,1Hz width 11 channels,8,9
0.525,8.5,1Hz width 11 channels,8,9
0.425,8.5,1Hz width 11 channels,8,9
0.5,8.5,1Hz width 11 channels,8,9
0.55,9.5,1Hz width 11 channels,9,10
0.4,9.5,1Hz width 11 channels,9,10
0.575,9.5,1Hz width 11 channels,9,10
0.5625,9.5,1Hz width 11 channels,9,10
0.55,9.5,1Hz width 11 channels,9,10
0.45,10.5,1Hz width 11 channels,10,11
0.425,10.5,1Hz width 11 channels,10,11
0.55,10.5,1Hz width 11 channels,10,11
0.45,10.5,1Hz width 11 channels,10,11
0.5,10.5,1Hz width 11 channels,10,11
0.5375,11.5,1Hz width 11 channels,11,12
0.5,11.5,1Hz width 11 channels,11,12
0.625,11.5,1Hz width 11 channels,11,12
0.475,11.5,1Hz width 11 channels,11,12
0.5375,11.5,1Hz width 11 channels,11,12
0.6,12.5,1Hz width 11 channels,12,13
0.5375,12.5,1Hz width 11 channels,12,13
0.6375,12.5,1Hz width 11 channels,12,13
0.4875,12.5,1Hz width 11 channels,12,13
0.5875,12.5,1Hz width 11 channels,12,13
0.5875,13.5,1Hz width 11 channels,13,14
0.625,13.5,1Hz width 11 channels,13,14
0.5875,13.5,1Hz width 11 channels,13,14
0.5125,13.5,1Hz width 11 channels,13,14
0.6125,13.5,1Hz width 11 channels,13,14
0.5,14.5,1Hz width 11 channels,14,15
0.625,14.5,1Hz width 11 channels,14,15
0.5125,14.5,1Hz width 11 channels,14,15
0.45,14.5,1Hz width 11 channels,14,15
0.5,14.5,1Hz width 11 channels,14,15
0.475,15.5,1Hz width 11 channels,15,16
0.5125,15.5,1Hz width 11 channels,15,16
0.45,15.5,1Hz width 11 channels,15,16
0.3625,15.5,1Hz width 11 channels,15,16
0.4875,15.5,1Hz width 11 channels,15,16
0.475,5.5,3Hz width 11 channels,4,7
0.4625,5.5,3Hz width 11 channels,4,7
0.4125,5.5,3Hz width 11 channels,4,7
0.3875,5.5,3Hz width 11 channels,4,7
0.5,5.5,3Hz width 11 channels,4,7
0.475,7.5,3Hz width 11 channels,6,9
0.45,7.5,3Hz width 11 channels,6,9
0.4625,7.5,3Hz width 11 channels,6,9
0.425,7.5,3Hz width 11 channels,6,9
0.55,7.5,3Hz width 11 channels,6,9
0.4875,9.5,3Hz width 11 channels,8,11
0.4125,9.5,3Hz width 11 channels,8,11
0.525,9.5,3Hz width 11 channels,8,11
0.4375,9.5,3Hz width 11 channels,8,11
0.525,9.5,3Hz width 11 channels,8,11
0.475,11.5,3Hz width 11 channels,10,13
0.5125,11.5,3Hz width 11 channels,10,13
0.6375,11.5,3Hz width 11 channels,10,13
0.5125,11.5,3Hz width 11 channels,10,13
0.55,11.5,3Hz width 11 channels,10,13
0.6125,13.5,3Hz width 11 channels,12,15
0.6125,13.5,3Hz width 11 channels,12,15
0.575,13.5,3Hz width 11 channels,12,15
0.525,13.5,3Hz width 11 channels,12,15
0.5875,13.5,3Hz width 11 channels,12,15
0.4875,15.5,3Hz width 11 channels,14,17
0.55,15.5,3Hz width 11 channels,14,17
0.5,15.5,3Hz width 11 channels,14,17
0.4125,15.5,3Hz width 11 channels,14,17
0.475,15.5,3Hz width 11 channels,14,17
0.4625,7.0,6Hz width 11 channels,4,10
0.4125,7.0,6Hz width 11 channels,4,10
0.4875,7.0,6Hz width 11 channels,4,10
0.425,7.0,6Hz width 11 channels,4,10
0.525,7.0,6Hz width 11 channels,4,10
0.5125,11.0,6Hz width 11 channels,8,14
0.475,11.0,6Hz width 11 channels,8,14
0.625,11.0,6Hz width 11 channels,8,14
0.4625,11.0,6Hz width 11 channels,8,14
0.5125,11.0,6Hz width 11 channels,8,14
0.5375,15.0,6Hz width 11 channels,12,18
0.5375,15.0,6Hz width 11 channels,12,18
0.6,15.0,6Hz width 11 channels,12,18
0.5375,15.0,6Hz width 11 channels,12,18
0.5625,15.0,6Hz width 11 channels,12,18
