accuracy,frequency,configuration,frequency_start,frequency_end
0.525,10.5,1Hz width 11 channels,10,11
0.5375,11.5,1Hz width 11 channels,11,12
0.6,11.5,1Hz width 11 channels,11,12
0.5875,11.5,1Hz width 11 channels,11,12
0.575,11.5,1Hz width 11 channels,11,12
0.5375,11.5,1Hz width 11 channels,11,12
0.65,11.5,1Hz width 11 channels,11,12
0.6625,11.5,1Hz width 11 channels,11,12
0.6375,11.5,1Hz width 11 channels,11,12
0.625,11.5,1Hz width 11 channels,11,12
0.6125,11.5,1Hz width 11 channels,11,12
0.575,12.5,1Hz width 11 channels,12,13
0.45,12.5,1Hz width 11 channels,12,13
0.5,12.5,1Hz width 11 channels,12,13
0.575,12.5,1Hz width 11 channels,12,13
0.4875,12.5,1Hz width 11 channels,12,13
0.575,12.5,1Hz width 11 channels,12,13
0.4875,12.5,1Hz width 11 channels,12,13
0.5625,12.5,1Hz width 11 channels,12,13
0.5375,12.5,1Hz width 11 channels,12,13
0.5625,12.5,1Hz width 11 channels,12,13
0.525,13.5,1Hz width 11 channels,13,14
0.55,13.5,1Hz width 11 channels,13,14
0.5375,13.5,1Hz width 11 channels,13,14
0.575,13.5,1Hz width 11 channels,13,14
0.5125,13.5,1Hz width 11 channels,13,14
0.5125,13.5,1Hz width 11 channels,13,14
0.5625,13.5,1Hz width 11 channels,13,14
0.525,13.5,1Hz width 11 channels,13,14
0.4875,13.5,1Hz width 11 channels,13,14
0.55,13.5,1Hz width 11 channels,13,14
0.55,14.5,1Hz width 11 channels,14,15
0.6,14.5,1Hz width 11 channels,14,15
0.4875,14.5,1Hz width 11 channels,14,15
0.5375,14.5,1Hz width 11 channels,14,15
0.575,14.5,1Hz width 11 channels,14,15
0.525,14.5,1Hz width 11 channels,14,15
0.4625,14.5,1Hz width 11 channels,14,15
0.525,14.5,1Hz width 11 channels,14,15
0.5,14.5,1Hz width 11 channels,14,15
0.525,14.5,1Hz width 11 channels,14,15
0.5,15.5,1Hz width 11 channels,15,16
0.6,15.5,1Hz width 11 channels,15,16
0.55,15.5,1Hz width 11 channels,15,16
0.5,15.5,1Hz width 11 channels,15,16
0.55,15.5,1Hz width 11 channels,15,16
0.5875,15.5,1Hz width 11 channels,15,16
0.4875,15.5,1Hz width 11 channels,15,16
0.4875,15.5,1Hz width 11 channels,15,16
0.6,15.5,1Hz width 11 channels,15,16
0.575,15.5,1Hz width 11 channels,15,16
0.5,5.5,3Hz width 11 channels,4,7
0.625,5.5,3Hz width 11 channels,4,7
0.4375,5.5,3Hz width 11 channels,4,7
0.5375,5.5,3Hz width 11 channels,4,7
0.5,5.5,3Hz width 11 channels,4,7
0.475,5.5,3Hz width 11 channels,4,7
0.525,5.5,3Hz width 11 channels,4,7
0.575,5.5,3Hz width 11 channels,4,7
0.5375,5.5,3Hz width 11 channels,4,7
0.575,5.5,3Hz width 11 channels,4,7
0.4875,7.5,3Hz width 11 channels,6,9
0.525,7.5,3Hz width 11 channels,6,9
0.4625,7.5,3Hz width 11 channels,6,9
0.425,7.5,3Hz width 11 channels,6,9
0.5,7.5,3Hz width 11 channels,6,9
0.525,7.5,3Hz width 11 channels,6,9
0.5625,7.5,3Hz width 11 channels,6,9
0.575,7.5,3Hz width 11 channels,6,9
0.6125,7.5,3Hz width 11 channels,6,9
0.5125,7.5,3Hz width 11 channels,6,9
0.525,9.5,3Hz width 11 channels,8,11
0.4875,9.5,3Hz width 11 channels,8,11
0.5375,9.5,3Hz width 11 channels,8,11
0.5375,9.5,3Hz width 11 channels,8,11
0.4625,9.5,3Hz width 11 channels,8,11
0.6125,9.5,3Hz width 11 channels,8,11
0.6,9.5,3Hz width 11 channels,8,11
0.675,9.5,3Hz width 11 channels,8,11
0.5625,9.5,3Hz width 11 channels,8,11
0.4875,9.5,3Hz width 11 channels,8,11
0.5375,11.5,3Hz width 11 channels,10,13
0.6125,11.5,3Hz width 11 channels,10,13
0.55,11.5,3Hz width 11 channels,10,13
0.575,11.5,3Hz width 11 channels,10,13
0.55,11.5,3Hz width 11 channels,10,13
0.65,11.5,3Hz width 11 channels,10,13
0.65,11.5,3Hz width 11 channels,10,13
0.6375,11.5,3Hz width 11 channels,10,13
0.625,11.5,3Hz width 11 channels,10,13
0.5625,11.5,3Hz width 11 channels,10,13
0.6375,13.5,3Hz width 11 channels,12,15
0.5375,13.5,3Hz width 11 channels,12,15
0.55,13.5,3Hz width 11 channels,12,15
0.5875,13.5,3Hz width 11 channels,12,15
0.5375,13.5,3Hz width 11 channels,12,15
0.6625,13.5,3Hz width 11 channels,12,15
0.475,13.5,3Hz width 11 channels,12,15
0.55,13.5,3Hz width 11 channels,12,15
0.525,13.5,3Hz width 11 channels,12,15
0.5375,13.5,3Hz width 11 channels,12,15
0.5875,15.5,3Hz width 11 channels,14,17
0.5375,15.5,3Hz width 11 channels,14,17
0.5875,15.5,3Hz width 11 channels,14,17
0.55,15.5,3Hz width 11 channels,14,17
0.5625,15.5,3Hz width 11 channels,14,17
0.575,15.5,3Hz width 11 channels,14,17
0.55,15.5,3Hz width 11 channels,14,17
0.525,15.5,3Hz width 11 channels,14,17
0.6,15.5,3Hz width 11 channels,14,17
0.55,15.5,3Hz width 11 channels,14,17
0.5375,7.0,6Hz width 11 channels,4,10
0.5625,7.0,6Hz width 11 channels,4,10
0.5625,7.0,6Hz width 11 channels,4,10
0.525,7.0,6Hz width 11 channels,4,10
0.55,7.0,6Hz width 11 channels,4,10
0.5625,7.0,6Hz width 11 channels,4,10
0.575,7.0,6Hz width 11 channels,4,10
0.6125,7.0,6Hz width 11 channels,4,10
0.525,7.0,6Hz width 11 channels,4,10
0.4625,7.0,6Hz width 11 channels,4,10
0.55,11.0,6Hz width 11 channels,8,14
0.575,11.0,6Hz width 11 channels,8,14
0.55,11.0,6Hz width 11 channels,8,14
0.5875,11.0,6Hz width 11 channels,8,14
0.4875,11.0,6Hz width 11 channels,8,14
0.625,11.0,6Hz width 11 channels,8,14
0.5375,11.0,6Hz width 11 channels,8,14
0.675,11.0,6Hz width 11 channels,8,14
0.625,11.0,6Hz width 11 channels,8,14
0.5375,11.0,6Hz width 11 channels,8,14
0.5875,15.0,6Hz width 11 channels,12,18
0.625,15.0,6Hz width 11 channels,12,18
0.5375,15.0,6Hz width 11 channels,12,18
0.5375,15.0,6Hz width 11 channels,12,18
0.575,15.0,6Hz width 11 channels,12,18
0.5375,15.0,6Hz width 11 channels,12,18
0.5375,15.0,6Hz width 11 channels,12,18
0.525,15.0,6Hz width 11 channels,12,18
0.5375,15.0,6Hz width 11 channels,12,18
0.55,15.0,6Hz width 11 channels,12,18
