accuracy,frequency,configuration,frequency_start,frequency_end
0.5,11.5,1Hz width 11 channels,11,12
0.4625,11.5,1Hz width 11 channels,11,12
0.5125,12.5,1Hz width 11 channels,12,13
0.55,12.5,1Hz width 11 channels,12,13
0.575,12.5,1Hz width 11 channels,12,13
0.4125,12.5,1Hz width 11 channels,12,13
0.5,12.5,1Hz width 11 channels,12,13
0.55,12.5,1Hz width 11 channels,12,13
0.425,12.5,1Hz width 11 channels,12,13
0.575,12.5,1Hz width 11 channels,12,13
0.5,12.5,1Hz width 11 channels,12,13
0.5875,12.5,1Hz width 11 channels,12,13
0.475,13.5,1Hz width 11 channels,13,14
0.4875,13.5,1Hz width 11 channels,13,14
0.5,13.5,1Hz width 11 channels,13,14
0.4,13.5,1Hz width 11 channels,13,14
0.4,13.5,1Hz width 11 channels,13,14
0.575,13.5,1Hz width 11 channels,13,14
0.5,13.5,1Hz width 11 channels,13,14
0.4375,13.5,1Hz width 11 channels,13,14
0.575,13.5,1Hz width 11 channels,13,14
0.4875,13.5,1Hz width 11 channels,13,14
0.5125,14.5,1Hz width 11 channels,14,15
0.4625,14.5,1Hz width 11 channels,14,15
0.5125,14.5,1Hz width 11 channels,14,15
0.425,14.5,1Hz width 11 channels,14,15
0.4375,14.5,1Hz width 11 channels,14,15
0.5375,14.5,1Hz width 11 channels,14,15
0.475,14.5,1Hz width 11 channels,14,15
0.375,14.5,1Hz width 11 channels,14,15
0.4625,14.5,1Hz width 11 channels,14,15
0.5125,14.5,1Hz width 11 channels,14,15
0.4125,15.5,1Hz width 11 channels,15,16
0.475,15.5,1Hz width 11 channels,15,16
0.4625,15.5,1Hz width 11 channels,15,16
0.3875,15.5,1Hz width 11 channels,15,16
0.4375,15.5,1Hz width 11 channels,15,16
0.475,15.5,1Hz width 11 channels,15,16
0.5,15.5,1Hz width 11 channels,15,16
0.4125,15.5,1Hz width 11 channels,15,16
0.4625,15.5,1Hz width 11 channels,15,16
0.5,15.5,1Hz width 11 channels,15,16
0.5375,5.5,3Hz width 11 channels,4,7
0.3875,5.5,3Hz width 11 channels,4,7
0.5,5.5,3Hz width 11 channels,4,7
0.525,5.5,3Hz width 11 channels,4,7
0.5625,5.5,3Hz width 11 channels,4,7
0.5,5.5,3Hz width 11 channels,4,7
0.5375,5.5,3Hz width 11 channels,4,7
0.4625,5.5,3Hz width 11 channels,4,7
0.475,5.5,3Hz width 11 channels,4,7
0.4625,5.5,3Hz width 11 channels,4,7
0.4375,7.5,3Hz width 11 channels,6,9
0.5125,7.5,3Hz width 11 channels,6,9
0.4,7.5,3Hz width 11 channels,6,9
0.5,7.5,3Hz width 11 channels,6,9
0.5125,7.5,3Hz width 11 channels,6,9
0.4375,7.5,3Hz width 11 channels,6,9
0.5375,7.5,3Hz width 11 channels,6,9
0.55,7.5,3Hz width 11 channels,6,9
0.4875,7.5,3Hz width 11 channels,6,9
0.4625,7.5,3Hz width 11 channels,6,9
0.475,9.5,3Hz width 11 channels,8,11
0.55,9.5,3Hz width 11 channels,8,11
0.525,9.5,3Hz width 11 channels,8,11
0.475,9.5,3Hz width 11 channels,8,11
0.5875,9.5,3Hz width 11 channels,8,11
0.475,9.5,3Hz width 11 channels,8,11
0.475,9.5,3Hz width 11 channels,8,11
0.5,9.5,3Hz width 11 channels,8,11
0.475,9.5,3Hz width 11 channels,8,11
0.5125,9.5,3Hz width 11 channels,8,11
0.45,11.5,3Hz width 11 channels,10,13
0.4375,11.5,3Hz width 11 channels,10,13
0.4625,11.5,3Hz width 11 channels,10,13
0.4875,11.5,3Hz width 11 channels,10,13
0.4625,11.5,3Hz width 11 channels,10,13
0.45,11.5,3Hz width 11 channels,10,13
0.525,11.5,3Hz width 11 channels,10,13
0.475,11.5,3Hz width 11 channels,10,13
0.55,11.5,3Hz width 11 channels,10,13
0.4875,11.5,3Hz width 11 channels,10,13
0.525,13.5,3Hz width 11 channels,12,15
0.6,13.5,3Hz width 11 channels,12,15
0.5,13.5,3Hz width 11 channels,12,15
0.4375,13.5,3Hz width 11 channels,12,15
0.475,13.5,3Hz width 11 channels,12,15
0.5125,13.5,3Hz width 11 channels,12,15
0.425,13.5,3Hz width 11 channels,12,15
0.5125,13.5,3Hz width 11 channels,12,15
0.475,13.5,3Hz width 11 channels,12,15
0.4875,13.5,3Hz width 11 channels,12,15
0.4625,15.5,3Hz width 11 channels,14,17
0.4375,15.5,3Hz width 11 channels,14,17
0.5,15.5,3Hz width 11 channels,14,17
0.4375,15.5,3Hz width 11 channels,14,17
0.4375,15.5,3Hz width 11 channels,14,17
0.4875,15.5,3Hz width 11 channels,14,17
0.5125,15.5,3Hz width 11 channels,14,17
0.425,15.5,3Hz width 11 channels,14,17
0.5625,15.5,3Hz width 11 channels,14,17
0.525,15.5,3Hz width 11 channels,14,17
0.3625,7.0,6Hz width 11 channels,4,10
0.475,7.0,6Hz width 11 channels,4,10
0.425,7.0,6Hz width 11 channels,4,10
0.425,7.0,6Hz width 11 channels,4,10
0.5625,7.0,6Hz width 11 channels,4,10
0.525,7.0,6Hz width 11 channels,4,10
0.475,7.0,6Hz width 11 channels,4,10
0.5,7.0,6Hz width 11 channels,4,10
0.3875,7.0,6Hz width 11 channels,4,10
0.4875,7.0,6Hz width 11 channels,4,10
0.4875,11.0,6Hz width 11 channels,8,14
0.4875,11.0,6Hz width 11 channels,8,14
0.45,11.0,6Hz width 11 channels,8,14
0.45,11.0,6Hz width 11 channels,8,14
0.4875,11.0,6Hz width 11 channels,8,14
0.4375,11.0,6Hz width 11 channels,8,14
0.4375,11.0,6Hz width 11 channels,8,14
0.4375,11.0,6Hz width 11 channels,8,14
0.4875,11.0,6Hz width 11 channels,8,14
0.4,11.0,6Hz width 11 channels,8,14
0.525,15.0,6Hz width 11 channels,12,18
0.55,15.0,6Hz width 11 channels,12,18
0.5625,15.0,6Hz width 11 channels,12,18
0.45,15.0,6Hz width 11 channels,12,18
0.5125,15.0,6Hz width 11 channels,12,18
0.475,15.0,6Hz width 11 channels,12,18
0.4,15.0,6Hz width 11 channels,12,18
0.55,15.0,6Hz width 11 channels,12,18
0.475,15.0,6Hz width 11 channels,12,18
0.5625,15.0,6Hz width 11 channels,12,18
