accuracy,frequency,configuration,frequency_start,frequency_end
0.6875,4.5,1Hz width 11 channels,4,5
0.6375,4.5,1Hz width 11 channels,4,5
0.6125,4.5,1Hz width 11 channels,4,5
0.575,4.5,1Hz width 11 channels,4,5
0.6625,4.5,1Hz width 11 channels,4,5
0.675,4.5,1Hz width 11 channels,4,5
0.6125,4.5,1Hz width 11 channels,4,5
0.6375,4.5,1Hz width 11 channels,4,5
0.6,4.5,1Hz width 11 channels,4,5
0.5875,4.5,1Hz width 11 channels,4,5
0.525,5.5,1Hz width 11 channels,5,6
0.6,5.5,1Hz width 11 channels,5,6
0.4875,5.5,1Hz width 11 channels,5,6
0.6125,5.5,1Hz width 11 channels,5,6
0.5625,5.5,1Hz width 11 channels,5,6
0.625,5.5,1Hz width 11 channels,5,6
0.625,5.5,1Hz width 11 channels,5,6
0.575,5.5,1Hz width 11 channels,5,6
0.6125,5.5,1Hz width 11 channels,5,6
0.575,5.5,1Hz width 11 channels,5,6
0.5875,6.5,1Hz width 11 channels,6,7
0.525,6.5,1Hz width 11 channels,6,7
0.5125,6.5,1Hz width 11 channels,6,7
0.6,6.5,1Hz width 11 channels,6,7
0.5375,6.5,1Hz width 11 channels,6,7
0.525,6.5,1Hz width 11 channels,6,7
0.4375,6.5,1Hz width 11 channels,6,7
0.5875,6.5,1Hz width 11 channels,6,7
0.5375,6.5,1Hz width 11 channels,6,7
0.45,6.5,1Hz width 11 channels,6,7
0.5,7.5,1Hz width 11 channels,7,8
0.525,7.5,1Hz width 11 channels,7,8
0.5375,7.5,1Hz width 11 channels,7,8
0.475,7.5,1Hz width 11 channels,7,8
0.5875,7.5,1Hz width 11 channels,7,8
0.5125,7.5,1Hz width 11 channels,7,8
0.4875,7.5,1Hz width 11 channels,7,8
0.575,7.5,1Hz width 11 channels,7,8
0.5,7.5,1Hz width 11 channels,7,8
0.5,7.5,1Hz width 11 channels,7,8
0.5125,8.5,1Hz width 11 channels,8,9
0.4875,8.5,1Hz width 11 channels,8,9
0.55,8.5,1Hz width 11 channels,8,9
0.4,8.5,1Hz width 11 channels,8,9
0.5,8.5,1Hz width 11 channels,8,9
0.4875,8.5,1Hz width 11 channels,8,9
0.5125,8.5,1Hz width 11 channels,8,9
0.5375,8.5,1Hz width 11 channels,8,9
0.475,8.5,1Hz width 11 channels,8,9
0.4875,8.5,1Hz width 11 channels,8,9
0.475,9.5,1Hz width 11 channels,9,10
0.5625,9.5,1Hz width 11 channels,9,10
0.525,9.5,1Hz width 11 channels,9,10
0.475,9.5,1Hz width 11 channels,9,10
0.4625,9.5,1Hz width 11 channels,9,10
0.4625,9.5,1Hz width 11 channels,9,10
0.5125,9.5,1Hz width 11 channels,9,10
0.5875,9.5,1Hz width 11 channels,9,10
0.575,9.5,1Hz width 11 channels,9,10
0.45,9.5,1Hz width 11 channels,9,10
0.6125,10.5,1Hz width 11 channels,10,11
0.6125,10.5,1Hz width 11 channels,10,11
0.375,10.5,1Hz width 11 channels,10,11
0.525,10.5,1Hz width 11 channels,10,11
0.6125,10.5,1Hz width 11 channels,10,11
0.475,10.5,1Hz width 11 channels,10,11
0.5375,10.5,1Hz width 11 channels,10,11
0.4375,10.5,1Hz width 11 channels,10,11
0.5375,10.5,1Hz width 11 channels,10,11
0.5625,10.5,1Hz width 11 channels,10,11
0.575,11.5,1Hz width 11 channels,11,12
0.575,11.5,1Hz width 11 channels,11,12
0.525,11.5,1Hz width 11 channels,11,12
0.45,11.5,1Hz width 11 channels,11,12
0.575,11.5,1Hz width 11 channels,11,12
0.5375,11.5,1Hz width 11 channels,11,12
0.6,11.5,1Hz width 11 channels,11,12
0.475,11.5,1Hz width 11 channels,11,12
0.5125,11.5,1Hz width 11 channels,11,12
0.375,11.5,1Hz width 11 channels,11,12
0.6,12.5,1Hz width 11 channels,12,13
0.5125,12.5,1Hz width 11 channels,12,13
0.475,12.5,1Hz width 11 channels,12,13
0.5375,12.5,1Hz width 11 channels,12,13
0.5625,12.5,1Hz width 11 channels,12,13
0.4875,12.5,1Hz width 11 channels,12,13
0.525,12.5,1Hz width 11 channels,12,13
0.525,12.5,1Hz width 11 channels,12,13
0.625,12.5,1Hz width 11 channels,12,13
0.45,12.5,1Hz width 11 channels,12,13
0.625,13.5,1Hz width 11 channels,13,14
0.5375,13.5,1Hz width 11 channels,13,14
0.5625,13.5,1Hz width 11 channels,13,14
0.6,13.5,1Hz width 11 channels,13,14
0.5,13.5,1Hz width 11 channels,13,14
0.55,13.5,1Hz width 11 channels,13,14
0.625,13.5,1Hz width 11 channels,13,14
0.6,13.5,1Hz width 11 channels,13,14
0.625,13.5,1Hz width 11 channels,13,14
0.5625,13.5,1Hz width 11 channels,13,14
0.6,14.5,1Hz width 11 channels,14,15
0.525,14.5,1Hz width 11 channels,14,15
0.5,14.5,1Hz width 11 channels,14,15
0.5375,14.5,1Hz width 11 channels,14,15
0.6375,14.5,1Hz width 11 channels,14,15
0.4875,14.5,1Hz width 11 channels,14,15
0.5,14.5,1Hz width 11 channels,14,15
0.675,14.5,1Hz width 11 channels,14,15
0.6375,14.5,1Hz width 11 channels,14,15
0.525,14.5,1Hz width 11 channels,14,15
0.55,15.5,1Hz width 11 channels,15,16
0.5625,15.5,1Hz width 11 channels,15,16
0.55,15.5,1Hz width 11 channels,15,16
0.5625,15.5,1Hz width 11 channels,15,16
0.5375,15.5,1Hz width 11 channels,15,16
0.55,15.5,1Hz width 11 channels,15,16
0.525,15.5,1Hz width 11 channels,15,16
0.5375,15.5,1Hz width 11 channels,15,16
0.45,15.5,1Hz width 11 channels,15,16
0.4375,15.5,1Hz width 11 channels,15,16
0.6,5.5,3Hz width 11 channels,4,7
0.625,5.5,3Hz width 11 channels,4,7
0.6,5.5,3Hz width 11 channels,4,7
0.7,5.5,3Hz width 11 channels,4,7
0.5875,5.5,3Hz width 11 channels,4,7
0.6375,5.5,3Hz width 11 channels,4,7
0.5375,5.5,3Hz width 11 channels,4,7
0.6875,5.5,3Hz width 11 channels,4,7
0.675,5.5,3Hz width 11 channels,4,7
0.6875,5.5,3Hz width 11 channels,4,7
0.5,7.5,3Hz width 11 channels,6,9
0.45,7.5,3Hz width 11 channels,6,9
0.6,7.5,3Hz width 11 channels,6,9
0.475,7.5,3Hz width 11 channels,6,9
0.5125,7.5,3Hz width 11 channels,6,9
0.5875,7.5,3Hz width 11 channels,6,9
0.525,7.5,3Hz width 11 channels,6,9
0.4875,7.5,3Hz width 11 channels,6,9
0.5625,7.5,3Hz width 11 channels,6,9
0.5125,7.5,3Hz width 11 channels,6,9
0.525,9.5,3Hz width 11 channels,8,11
0.5375,9.5,3Hz width 11 channels,8,11
0.5375,9.5,3Hz width 11 channels,8,11
0.5,9.5,3Hz width 11 channels,8,11
0.5,9.5,3Hz width 11 channels,8,11
0.475,9.5,3Hz width 11 channels,8,11
0.5,9.5,3Hz width 11 channels,8,11
0.5125,9.5,3Hz width 11 channels,8,11
0.475,9.5,3Hz width 11 channels,8,11
0.5125,9.5,3Hz width 11 channels,8,11
0.5875,11.5,3Hz width 11 channels,10,13
0.4625,11.5,3Hz width 11 channels,10,13
0.4875,11.5,3Hz width 11 channels,10,13
0.5375,11.5,3Hz width 11 channels,10,13
0.475,11.5,3Hz width 11 channels,10,13
0.6125,11.5,3Hz width 11 channels,10,13
0.55,11.5,3Hz width 11 channels,10,13
0.5625,11.5,3Hz width 11 channels,10,13
0.575,11.5,3Hz width 11 channels,10,13
0.6125,11.5,3Hz width 11 channels,10,13
0.5625,13.5,3Hz width 11 channels,12,15
0.575,13.5,3Hz width 11 channels,12,15
0.575,13.5,3Hz width 11 channels,12,15
0.5375,13.5,3Hz width 11 channels,12,15
0.55,13.5,3Hz width 11 channels,12,15
0.6375,13.5,3Hz width 11 channels,12,15
0.525,13.5,3Hz width 11 channels,12,15
0.5125,13.5,3Hz width 11 channels,12,15
0.5375,13.5,3Hz width 11 channels,12,15
0.4875,13.5,3Hz width 11 channels,12,15
0.6875,15.5,3Hz width 11 channels,14,17
0.5125,15.5,3Hz width 11 channels,14,17
0.575,15.5,3Hz width 11 channels,14,17
0.525,15.5,3Hz width 11 channels,14,17
0.6,15.5,3Hz width 11 channels,14,17
0.5125,15.5,3Hz width 11 channels,14,17
0.5375,15.5,3Hz width 11 channels,14,17
0.475,15.5,3Hz width 11 channels,14,17
0.475,15.5,3Hz width 11 channels,14,17
0.475,15.5,3Hz width 11 channels,14,17
0.5625,7.0,6Hz width 11 channels,4,10
0.675,7.0,6Hz width 11 channels,4,10
0.55,7.0,6Hz width 11 channels,4,10
0.5375,7.0,6Hz width 11 channels,4,10
0.625,7.0,6Hz width 11 channels,4,10
0.65,7.0,6Hz width 11 channels,4,10
0.725,7.0,6Hz width 11 channels,4,10
0.6125,7.0,6Hz width 11 channels,4,10
0.7125,7.0,6Hz width 11 channels,4,10
0.7,7.0,6Hz width 11 channels,4,10
0.5375,11.0,6Hz width 11 channels,8,14
0.5,11.0,6Hz width 11 channels,8,14
0.55,11.0,6Hz width 11 channels,8,14
0.5375,11.0,6Hz width 11 channels,8,14
0.525,11.0,6Hz width 11 channels,8,14
0.65,11.0,6Hz width 11 channels,8,14
0.6,11.0,6Hz width 11 channels,8,14
0.5875,11.0,6Hz width 11 channels,8,14
0.6875,11.0,6Hz width 11 channels,8,14
0.5625,11.0,6Hz width 11 channels,8,14
0.6125,15.0,6Hz width 11 channels,12,18
0.5375,15.0,6Hz width 11 channels,12,18
0.55,15.0,6Hz width 11 channels,12,18
0.5875,15.0,6Hz width 11 channels,12,18
0.6375,15.0,6Hz width 11 channels,12,18
0.5125,15.0,6Hz width 11 channels,12,18
0.575,15.0,6Hz width 11 channels,12,18
0.4625,15.0,6Hz width 11 channels,12,18
0.5875,15.0,6Hz width 11 channels,12,18
0.4875,15.0,6Hz width 11 channels,12,18
